Mold_ID,Cycle_Time,Part_Weight,Material_Used,Defect_Rate,Temperature,Pressure,Shift
M029,42.0,6.57,ABS,1.54,226.96,96.28,Afternoon
M030,43.54,4.24,Polyethylene,3.52,229.55,82.64,Afternoon
M031,41.99,8.16,Nylon,1.01,220.88,93.95,Morning
M032,54.26,3.5,Polycarbonate,3.37,234.78,84.44,Afternoon
M033,44.93,4.59,Polyethylene,4.85,208.58,112.33,Morning
M034,39.71,5.4,Polyethylene,0.47,218.06,117.91,Afternoon
M035,49.11,6.06,Polyethylene,3.36,212.83,82.89,Afternoon
M036,38.9,3.94,ABS,2.22,201.33,118.2,Afternoon
M037,46.04,2.92,Nylon,4.34,219.17,100.9,Morning
M038,35.2,6.88,Polyethylene,0.89,218.78,91.98,Afternoon
M039,38.36,4.31,Polycarbonate,3.46,235.13,83.07,Morning
M040,45.98,6.65,Nylon,4.19,226.31,100.02,Morning
M041,48.69,3.23,Polycarbonate,4.72,209.76,111.78,Afternoon
M042,45.86,5.85,Nylon,3.42,238.54,108.28,Afternoon
M043,44.42,6.26,Polycarbonate,2.49,232.21,82.01,Morning
M044,43.49,2.41,ABS,3.09,225.82,82.92,Morning
M045,37.61,4.69,Polyethylene,4.34,217.74,96.11,Night
M046,41.4,3.08,Polycarbonate,2.85,210.41,91.81,Morning
M047,42.7,2.51,Nylon,0.15,216.28,89.3,Night
M048,50.29,9.92,Polyethylene,4.65,230.89,91.24,Night
M049,46.72,4.58,Polyethylene,3.45,238.85,112.14,Night
M050,36.18,8.48,Nylon,3.38,235.43,117.17,Afternoon
M051,46.62,4.04,Polycarbonate,1.08,215.11,96.2,Afternoon
M052,43.07,7.45,ABS,3.29,208.8,116.24,Morning
M053,41.62,8.08,ABS,1.97,221.41,92.86,Night
M054,48.06,6.77,Polycarbonate,3.26,202.32,99.06,Afternoon
M055,50.15,5.77,Polyethylene,0.53,223.23,89.04,Afternoon
M056,49.66,5.29,Polyethylene,3.29,218.52,105.62,Afternoon
M057,40.8,4.79,Polyethylene,5.0,215.34,119.16,Afternoon
M058,43.45,9.44,Polyethylene,0.24,204.05,104.14,Afternoon
M059,46.66,8.64,Polycarbonate,4.89,225.14,94.31,Night
M060,49.88,9.72,Polyethylene,2.03,214.67,105.91,Night
M061,42.6,2.99,Nylon,4.35,208.3,84.92,Night
M062,44.07,7.85,Polyethylene,3.91,191.28,115.55,Night
M063,39.47,9.51,ABS,2.84,219.72,100.12,Morning
M064,39.02,3.45,Polyethylene,3.69,237.72,97.97,Night
M065,49.06,2.53,Polycarbonate,4.39,236.61,103.43,Afternoon
M066,51.78,7.93,ABS,2.02,215.43,104.99,Night
M067,44.64,6.6,Polycarbonate,1.64,213.98,82.87,Morning
M068,50.02,8.73,Polycarbonate,3.34,224.69,107.3,Afternoon
M069,46.81,3.12,ABS,4.04,210.02,89.68,Night
M070,41.77,8.36,Polycarbonate,3.81,223.02,108.56,Night
M071,46.81,3.61,Polycarbonate,3.99,227.66,112.9,Night
M072,52.69,3.31,Polyethylene,2.18,232.27,112.16,Afternoon
M073,44.82,3.31,Nylon,4.09,219.0,102.1,Afternoon
M074,52.82,8.52,Polycarbonate,0.6,217.96,100.81,Morning
M075,31.9,7.32,Polycarbonate,2.72,211.22,85.72,Afternoon
M076,49.11,6.18,Polycarbonate,0.03,211.73,111.01,Afternoon
M077,45.44,4.87,Polyethylene,1.62,217.74,90.86,Night
M078,43.5,9.02,Nylon,1.83,223.67,99.87,Afternoon
M079,45.46,5.14,ABS,1.98,229.14,91.37,Night
M080,35.06,8.53,Polyethylene,3.48,211.97,85.35,Night
M081,43.9,5.51,Polyethylene,1.94,234.93,105.18,Afternoon
M082,46.79,5.02,Nylon,2.24,217.29,82.17,Morning
M083,52.39,5.7,Nylon,1.19,219.79,109.95,Morning
M084,42.41,4.41,Polyethylene,1.87,212.53,92.7,Afternoon
M085,40.96,7.98,ABS,1.14,195.76,80.01,Morning
M086,42.49,6.02,Polyethylene,0.37,228.84,100.45,Night
M087,49.58,3.86,Nylon,3.02,227.37,81.87,Night
M088,46.64,9.2,ABS,3.34,217.19,91.05,Afternoon
M089,42.35,5.07,Nylon,3.1,220.67,108.28,Morning
M090,47.57,6.35,ABS,2.32,225.16,82.51,Morning
M091,45.49,9.25,Polycarbonate,1.9,204.37,113.57,Night
M092,49.84,6.99,Nylon,4.32,214.71,80.15,Afternoon
M093,41.49,2.94,Nylon,2.6,227.94,89.87,Morning
M094,43.36,9.52,Polyethylene,2.4,207.46,109.64,Afternoon
M095,43.04,7.02,Nylon,0.13,222.94,92.65,Morning
M096,37.68,4.68,Nylon,1.71,206.43,84.08,Night
M097,46.48,3.11,Polycarbonate,1.9,224.66,94.41,Night
M098,46.31,8.35,Nylon,1.99,219.64,90.82,Afternoon
M099,45.03,6.96,Polycarbonate,2.9,203.85,113.71,Night
M100,43.83,6.27,Polycarbonate,2.67,231.65,92.53,Morning
M101,37.92,9.15,Polycarbonate,3.04,212.65,111.56,Night
M102,42.9,8.31,Polycarbonate,3.82,211.9,115.67,Afternoon
M103,43.29,3.21,ABS,4.06,222.01,97.35,Afternoon
M104,40.99,4.49,Polyethylene,3.59,231.49,116.4,Afternoon
M105,44.19,3.99,ABS,4.78,209.84,95.09,Morning
M106,47.02,7.95,Nylon,0.09,220.62,118.56,Morning
M107,54.43,2.27,ABS,0.98,224.29,83.57,Morning
M108,45.87,6.56,ABS,0.04,226.93,107.48,Morning
M109,46.29,8.1,Nylon,3.24,221.76,99.75,Morning
M110,44.63,9.01,Nylon,4.49,216.33,95.51,Night
M111,35.41,4.74,Nylon,1.22,211.72,105.31,Morning
M112,44.87,8.57,ABS,4.64,220.86,108.15,Morning
M113,45.3,2.89,ABS,0.3,209.28,80.17,Night
M114,57.32,8.77,Nylon,4.67,190.79,86.68,Morning
M115,44.04,3.02,Polyethylene,1.76,224.37,108.52,Afternoon
M116,46.51,5.18,Polyethylene,0.51,229.04,106.66,Morning
M117,44.83,8.38,Polycarbonate,2.43,196.37,118.64,Morning
M118,39.16,3.2,Nylon,1.28,209.9,110.44,Afternoon
M119,50.71,3.83,Polycarbonate,1.42,226.19,118.03,Afternoon
M120,48.76,7.78,Polyethylene,1.54,240.57,108.1,Afternoon
M121,48.96,7.76,Polycarbonate,4.02,220.21,91.92,Afternoon
M122,40.45,7.13,Nylon,2.7,212.72,84.21,Morning
M123,52.01,7.55,Nylon,1.56,218.17,111.27,Afternoon
M124,37.99,6.34,Nylon,3.05,233.75,105.77,Afternoon
M125,47.93,4.01,ABS,3.58,213.54,81.93,Night
M126,55.95,4.77,Polycarbonate,1.36,212.01,94.4,Afternoon
M127,40.05,3.45,Polyethylene,2.07,215.17,118.27,Afternoon
M128,42.17,9.27,Polyethylene,0.61,210.47,100.02,Night
M129,45.5,6.67,Polyethylene,0.91,221.23,97.31,Night
M130,42.48,5.21,ABS,3.41,236.25,98.31,Morning
M131,37.25,5.7,ABS,0.91,223.23,88.36,Night
M132,45.34,9.58,Nylon,2.63,217.48,94.75,Morning
M133,39.69,3.23,Polyethylene,3.55,217.08,94.79,Night
M134,47.37,6.69,ABS,0.53,204.37,82.09,Night
M135,40.4,6.05,Nylon,2.84,228.83,110.7,Morning
M136,52.75,6.89,Polyethylene,1.28,219.22,96.66,Night
M137,41.08,2.14,Polycarbonate,4.81,218.2,112.89,Morning
M138,43.39,8.98,Nylon,2.42,251.93,114.01,Night
M139,49.07,9.46,ABS,4.03,222.99,88.48,Afternoon
M140,38.85,6.52,ABS,2.75,212.48,106.29,Night
M141,46.14,7.57,Nylon,0.22,215.74,98.89,Morning
M142,51.54,9.38,Nylon,3.17,231.48,115.21,Night
M143,36.96,7.66,ABS,4.76,221.13,88.63,Morning
M144,45.92,3.22,Polycarbonate,3.01,205.62,107.11,Morning
M145,46.3,6.61,Polyethylene,4.1,229.19,104.31,Afternoon
M146,48.91,6.85,Polycarbonate,4.42,213.32,91.81,Afternoon
M147,38.82,5.39,Nylon,1.14,238.73,85.46,Morning
M148,38.4,7.89,Polycarbonate,1.06,230.8,106.07,Night
M149,47.61,9.47,ABS,3.05,215.53,109.54,Morning
M150,46.48,9.4,Nylon,2.06,232.81,92.63,Morning
M151,46.25,5.61,Polyethylene,4.2,220.68,105.79,Night
M152,46.73,2.91,ABS,4.5,228.53,95.81,Night
M153,41.6,9.88,ABS,1.77,224.85,108.53,Night
M154,46.16,8.71,Polyethylene,1.18,211.54,87.97,Night
M155,46.47,3.0,Polyethylene,3.9,213.56,115.61,Morning
M156,41.43,9.37,Polycarbonate,1.37,230.3,91.5,Morning
M157,54.33,8.96,Nylon,4.11,216.65,94.71,Afternoon
M158,47.37,6.15,Polyethylene,2.12,215.96,82.32,Morning
M159,39.04,6.73,Polyethylene,3.34,210.45,84.46,Night
M160,48.28,5.19,Nylon,0.48,224.24,100.63,Afternoon
M161,40.13,2.44,Polyethylene,3.12,240.63,90.7,Night
M162,48.94,4.68,Polyethylene,2.26,209.32,113.42,Morning
M163,50.79,8.42,Polycarbonate,2.93,220.24,80.59,Afternoon
M164,40.9,2.04,ABS,0.84,234.12,95.16,Night
M165,49.82,4.67,ABS,3.68,219.2,93.49,Afternoon
M166,47.06,5.19,ABS,4.31,224.52,80.77,Afternoon
M167,49.11,6.3,ABS,1.08,209.38,84.97,Morning
M168,54.48,9.36,Polyethylene,0.48,224.28,96.55,Night
M169,43.77,4.77,Nylon,0.12,218.13,99.71,Afternoon
M170,41.23,4.78,Nylon,3.21,229.86,96.17,Afternoon
M171,40.55,7.9,Polycarbonate,3.04,231.87,101.24,Night
M172,40.92,5.62,Polycarbonate,2.73,245.9,103.81,Afternoon
M173,44.61,3.8,Polyethylene,1.16,225.8,80.4,Afternoon
M174,46.71,5.62,Nylon,1.95,223.26,98.56,Afternoon
M175,46.38,3.13,Nylon,2.97,221.94,118.54,Night
M176,49.14,3.41,ABS,2.48,216.47,100.76,Night
M177,45.07,5.99,Polyethylene,4.94,223.38,107.1,Night
M178,52.27,5.35,Polyethylene,0.68,217.05,92.47,Night
M179,43.68,9.32,ABS,3.48,221.68,110.96,Morning
M180,58.6,4.9,Polyethylene,2.02,233.18,110.92,Afternoon
M181,48.13,6.64,Polyethylene,2.14,209.93,100.85,Night
M182,40.71,7.06,Polycarbonate,3.59,231.4,119.04,Afternoon
M183,39.65,2.1,Nylon,3.46,233.17,85.02,Afternoon
M184,47.41,7.31,Polyethylene,4.96,218.82,80.68,Morning
M185,43.88,3.42,Polycarbonate,0.64,198.78,110.81,Night
M186,48.57,9.69,Nylon,0.52,213.92,112.29,Night
M187,47.37,3.19,ABS,3.62,232.97,84.81,Afternoon
M188,44.64,5.32,Polycarbonate,2.89,219.77,90.62,Night
M189,40.77,2.68,Polycarbonate,1.37,210.01,80.7,Afternoon
M190,37.43,9.97,Nylon,0.4,214.95,91.73,Afternoon
M191,42.77,6.02,ABS,0.43,228.41,110.93,Morning
M192,49.28,6.76,Polycarbonate,4.47,225.47,100.72,Morning
M193,46.07,2.54,Polyethylene,0.96,217.61,93.92,Morning
M194,38.77,8.0,Polyethylene,1.62,216.33,94.87,Afternoon
M195,45.87,3.68,Polyethylene,1.13,216.08,80.05,Night
M196,46.93,9.18,ABS,1.77,210.78,91.99,Morning
M197,40.58,3.64,Polycarbonate,0.35,236.15,105.86,Night
M198,45.77,3.53,Polyethylene,2.6,216.78,118.97,Morning
M199,45.29,2.29,ABS,0.34,232.17,113.88,Morning
M200,39.29,5.78,Polyethylene,4.0,235.21,80.94,Afternoon
M201,46.79,6.52,Nylon,1.17,229.98,115.94,Morning
M202,47.8,2.53,Polycarbonate,2.7,215.68,111.33,Morning
M203,50.42,8.2,Polycarbonate,4.4,224.04,111.22,Afternoon
M204,50.27,5.63,ABS,3.25,219.76,98.32,Night
M205,38.11,6.2,ABS,2.66,210.96,95.92,Morning
M206,40.31,5.53,Polycarbonate,1.62,223.24,92.12,Afternoon
M207,47.58,5.21,Polyethylene,1.67,208.21,82.63,Morning
M208,47.57,6.48,Polyethylene,3.35,231.88,89.13,Afternoon
M209,47.58,3.24,Nylon,4.97,215.35,89.86,Night
M210,64.26,3.46,Polyethylene,3.31,222.01,99.36,Night
M211,47.85,8.89,ABS,2.79,222.83,109.9,Afternoon
M212,50.68,9.57,ABS,3.65,217.41,98.95,Afternoon
M213,49.77,4.99,Polyethylene,2.33,225.87,82.31,Afternoon
M214,48.26,4.17,ABS,0.3,215.25,118.31,Night
M215,43.42,7.15,Polycarbonate,2.81,228.71,117.71,Morning
M216,48.79,5.27,Polycarbonate,4.79,206.54,111.41,Night
M217,41.14,2.2,Polyethylene,0.88,221.26,119.65,Afternoon
M218,43.82,3.25,Polycarbonate,3.45,239.39,101.78,Afternoon
M219,42.57,7.73,Polycarbonate,1.0,210.0,118.51,Night
M220,45.41,7.27,Nylon,2.68,213.22,83.02,Afternoon
M221,56.57,2.22,Nylon,0.48,225.14,94.63,Night
M222,35.66,3.78,Polycarbonate,2.25,221.8,89.02,Afternoon
M223,48.43,3.85,Polyethylene,3.78,223.51,87.83,Morning
M224,36.94,7.38,Nylon,1.74,224.89,85.63,Morning
M225,42.64,2.16,ABS,3.32,226.35,104.9,Afternoon
M226,50.44,2.83,ABS,3.98,231.1,111.25,Night
M227,45.32,8.4,ABS,4.64,224.1,103.13,Morning
M228,39.61,3.43,Polyethylene,1.17,217.59,85.88,Night
M229,41.42,7.22,Polycarbonate,2.0,226.73,112.44,Afternoon
M230,48.4,3.91,ABS,0.76,239.0,105.44,Night
M231,41.35,2.8,Polyethylene,4.96,218.67,95.53,Morning
M232,46.08,3.95,Nylon,4.64,210.25,106.97,Night
M233,45.23,7.78,Polycarbonate,2.7,231.07,90.4,Night
M234,41.74,8.85,Nylon,4.21,218.8,93.81,Afternoon
M235,55.72,8.64,Polyethylene,2.6,198.27,116.7,Afternoon
M236,48.17,5.18,ABS,3.12,228.47,91.62,Afternoon
M237,34.87,7.34,ABS,0.45,214.65,98.8,Morning
M238,45.93,3.64,Polyethylene,3.78,219.09,115.61,Morning
M239,41.69,4.35,ABS,0.64,223.32,108.31,Afternoon
M240,49.26,9.17,Polycarbonate,4.13,221.9,82.49,Afternoon
M241,41.04,2.1,Polyethylene,3.91,227.09,85.89,Morning
M242,44.43,2.68,Nylon,3.54,215.65,80.31,Morning
M243,47.52,3.66,Polyethylene,0.18,225.13,105.24,Morning
M244,49.33,2.21,Polycarbonate,1.52,217.4,97.91,Morning
M245,39.0,3.45,Polycarbonate,1.32,227.39,85.37,Afternoon
M246,43.33,6.66,Polyethylene,1.8,226.15,118.32,Morning
M247,42.63,5.37,Polyethylene,0.44,210.65,101.19,Afternoon
M248,41.73,9.14,ABS,4.68,230.86,89.68,Night
M249,53.83,8.54,Polycarbonate,2.77,214.64,100.02,Night
M250,47.02,4.73,Polyethylene,1.53,228.08,107.18,Morning
M251,38.7,4.08,Polyethylene,1.98,223.67,83.05,Night
M252,49.59,5.04,Polycarbonate,2.24,238.38,90.99,Night
M253,55.61,6.72,Polyethylene,3.0,217.77,112.28,Night
M254,50.16,4.14,ABS,2.58,216.51,98.39,Morning
M255,37.4,6.99,Polycarbonate,4.6,219.81,101.86,Morning
M256,42.58,5.28,ABS,2.48,216.97,97.31,Night
M257,51.33,6.42,ABS,4.96,228.0,81.76,Afternoon
M258,41.46,5.49,ABS,4.26,203.84,86.63,Night
M259,47.22,4.36,ABS,1.04,209.46,97.82,Morning
M260,48.87,9.59,Polycarbonate,4.65,209.32,88.37,Morning
M261,40.37,8.11,ABS,0.58,229.5,82.0,Morning
M262,44.7,3.12,ABS,4.09,237.11,113.75,Night
M263,28.79,8.95,Polyethylene,1.9,218.96,119.25,Afternoon
M264,39.88,5.9,Polycarbonate,4.39,218.31,111.73,Morning
M265,43.74,9.16,Polycarbonate,4.34,220.7,114.15,Morning
M266,38.76,8.4,Nylon,4.03,231.62,89.68,Night
M267,53.16,5.4,Polycarbonate,3.95,210.73,118.43,Afternoon
M268,37.85,2.18,Polycarbonate,1.52,222.38,87.88,Night
M269,42.8,4.15,Nylon,0.4,229.75,118.06,Morning
M270,45.65,6.33,Polycarbonate,2.01,225.01,119.79,Afternoon
M271,52.21,7.07,Polycarbonate,0.87,221.9,108.47,Afternoon
M272,37.82,4.06,Polycarbonate,3.47,230.01,119.25,Morning
M273,50.82,3.11,Polycarbonate,1.73,192.97,102.78,Afternoon
M274,45.05,8.68,Nylon,4.88,226.78,90.38,Afternoon
M275,40.09,9.88,Polycarbonate,3.2,213.46,97.48,Night
M276,47.31,6.21,Polycarbonate,4.11,201.69,103.74,Morning
M277,46.0,3.37,Nylon,0.66,225.11,82.92,Morning
M278,42.0,4.18,Polyethylene,4.31,233.74,104.89,Morning
M279,45.35,2.15,ABS,4.61,218.63,119.25,Morning
M280,43.07,9.31,Polyethylene,2.44,229.53,87.6,Morning
M281,45.57,2.94,Nylon,3.03,236.12,111.7,Afternoon
M282,48.31,6.61,ABS,3.82,233.15,116.32,Night
M283,52.93,4.19,Nylon,0.87,236.4,117.75,Morning
M284,38.81,6.43,Nylon,2.51,227.42,118.41,Night
M285,55.67,7.21,Polycarbonate,1.99,220.75,100.86,Night
M286,35.24,8.64,ABS,0.73,203.98,119.09,Afternoon
M287,44.24,3.65,Polycarbonate,1.84,217.54,110.29,Morning
M288,47.94,2.09,ABS,0.34,211.57,86.47,Afternoon
M289,46.4,3.1,Nylon,0.13,241.71,99.08,Morning
M290,41.89,9.2,Nylon,0.68,218.24,108.73,Afternoon
M291,43.96,8.99,Polyethylene,4.82,221.23,89.89,Night
M292,42.53,6.78,ABS,2.75,225.51,105.62,Morning
M293,42.05,6.8,Polycarbonate,4.83,220.44,106.66,Night
M294,49.25,7.32,Polyethylene,2.16,236.95,86.51,Night
M295,46.79,3.4,Polyethylene,1.56,213.77,102.6,Afternoon
M296,41.54,9.32,Polyethylene,2.53,221.95,110.87,Morning
M297,49.5,5.35,Polycarbonate,2.2,212.58,99.96,Night
M298,46.54,5.07,Polyethylene,0.53,206.8,80.48,Afternoon
M299,49.06,6.15,Polycarbonate,3.2,213.88,80.36,Morning
M300,48.15,2.38,Polyethylene,1.08,219.63,94.28,Morning
M301,40.86,3.33,Polycarbonate,3.1,215.71,117.05,Night
M302,42.2,7.9,Nylon,3.25,213.08,89.15,Morning
M303,48.74,2.66,Nylon,0.76,205.94,105.37,Night
M304,48.05,6.83,Nylon,0.31,219.17,88.88,Morning
M305,44.9,3.96,Nylon,3.9,204.95,92.87,Afternoon
M306,45.59,5.11,Nylon,2.3,227.6,113.92,Night
M307,51.39,4.31,Polyethylene,0.29,220.82,109.15,Night
M308,42.04,4.85,Polyethylene,4.97,205.42,83.82,Morning
M309,47.74,7.75,Polyethylene,0.29,216.91,97.15,Morning
M310,43.99,4.38,Polycarbonate,3.48,212.48,81.17,Night
M311,43.91,6.53,Polycarbonate,4.92,223.19,99.24,Morning
M312,50.49,5.81,Polycarbonate,1.2,233.4,106.5,Afternoon
M313,49.13,7.31,Polycarbonate,0.71,201.25,84.74,Morning
M314,49.07,9.49,Nylon,0.61,221.15,91.56,Afternoon
M315,51.53,7.86,Nylon,1.52,218.4,95.91,Afternoon
M316,45.11,3.72,Nylon,0.51,226.71,116.78,Afternoon
M317,48.41,2.25,ABS,3.46,222.13,119.73,Afternoon
M318,43.45,4.1,Polyethylene,0.31,212.48,81.8,Afternoon
M319,46.62,6.76,Polycarbonate,2.55,216.81,110.44,Morning
M320,44.35,2.41,Polycarbonate,4.98,212.04,94.87,Afternoon
M321,45.48,5.97,Nylon,4.07,230.76,95.7,Morning
M322,47.98,6.77,Polycarbonate,3.08,220.21,110.17,Afternoon
M323,40.91,4.67,Polycarbonate,1.53,239.01,116.74,Night
M324,55.46,8.17,Polyethylene,3.12,219.39,118.04,Afternoon
M325,39.97,2.85,Nylon,2.64,212.92,103.08,Night
M326,38.93,2.6,Polyethylene,2.13,204.86,94.28,Afternoon
M327,50.79,7.83,ABS,0.65,201.97,111.5,Afternoon
M328,48.96,5.96,ABS,4.43,204.16,90.04,Afternoon
M329,48.12,7.51,ABS,2.25,222.67,102.56,Night
M330,48.14,5.48,Nylon,0.97,225.09,94.34,Night
M331,44.94,3.97,Polycarbonate,1.84,204.19,106.27,Afternoon
M332,40.51,8.55,Nylon,2.07,228.95,89.62,Morning
M333,45.38,8.4,Nylon,4.14,215.17,87.66,Afternoon
M334,41.61,7.56,Polycarbonate,3.67,221.47,116.73,Night
M335,49.88,4.18,Polyethylene,3.85,236.12,84.07,Afternoon
M336,44.26,6.72,ABS,0.06,228.97,100.24,Night
M337,40.87,4.89,Polyethylene,2.08,217.31,88.83,Night
M338,43.39,2.73,ABS,2.41,211.09,81.56,Night
M339,47.06,9.34,Nylon,0.1,198.48,81.44,Afternoon
M340,42.18,3.09,ABS,1.3,212.81,87.01,Night
M341,40.89,9.6,Nylon,3.8,217.89,114.67,Night
M342,46.22,5.57,Polyethylene,0.69,210.13,91.3,Afternoon
M343,46.22,3.48,Nylon,2.68,218.69,118.02,Night
M344,42.47,6.34,Polyethylene,1.08,220.77,103.26,Afternoon
M345,42.64,8.98,Polycarbonate,0.06,217.75,97.46,Night
M346,46.16,7.86,Polycarbonate,1.21,213.5,103.2,Morning
M347,37.76,8.45,Polycarbonate,4.88,221.69,100.67,Morning
M348,37.96,7.27,Nylon,4.01,224.42,110.35,Night
M349,41.41,7.54,Polycarbonate,4.8,209.1,91.3,Morning
M350,43.93,8.79,ABS,2.44,234.11,94.12,Afternoon
M351,46.55,4.0,Polyethylene,0.55,219.01,115.76,Morning
M352,52.38,5.92,Polyethylene,2.74,220.19,117.86,Night
M353,49.29,3.77,ABS,2.27,227.08,115.7,Night
M354,44.2,9.9,Nylon,4.22,222.33,96.78,Afternoon
M355,44.9,9.55,Nylon,0.49,229.53,111.21,Night
M356,39.99,2.32,Polyethylene,2.44,222.87,99.05,Afternoon
M357,44.91,7.64,Polycarbonate,0.75,213.88,99.9,Morning
M358,43.56,9.4,Nylon,1.62,223.62,88.19,Morning
M359,46.61,3.44,Nylon,3.69,208.56,103.65,Afternoon
M360,40.86,6.54,ABS,2.38,221.09,87.45,Afternoon
M361,47.6,9.32,ABS,1.88,219.67,93.26,Night
M362,52.66,2.27,Polycarbonate,1.97,217.92,114.2,Morning
M363,44.46,7.58,Nylon,2.3,218.71,88.28,Afternoon
M364,47.01,4.38,Nylon,3.93,201.18,82.85,Morning
M365,48.45,9.4,ABS,4.46,214.51,82.76,Afternoon
M366,42.99,9.77,Nylon,4.78,220.93,117.63,Morning
M367,46.12,9.55,Polyethylene,3.93,221.6,100.28,Night
M368,45.06,5.79,ABS,1.58,209.72,96.38,Morning
M369,45.49,8.9,Polycarbonate,3.44,232.66,112.44,Morning
M370,41.13,8.76,ABS,2.19,211.34,113.43,Morning
M371,45.12,4.55,Nylon,1.27,229.69,93.29,Morning
M372,47.49,8.63,Polycarbonate,4.2,224.27,107.74,Morning
M373,52.26,2.3,ABS,0.19,213.54,110.84,Night
M374,49.8,6.77,Polyethylene,4.51,237.75,106.19,Afternoon
M375,55.77,3.84,Polyethylene,2.31,208.06,86.06,Morning
M376,41.16,2.96,ABS,3.19,229.19,115.04,Night
M377,49.36,2.62,Polyethylene,3.3,230.01,101.56,Morning
M378,45.92,7.57,Polyethylene,4.48,213.29,91.3,Morning
M379,55.95,4.72,Polyethylene,3.18,233.92,97.01,Afternoon
M380,40.96,7.8,Polycarbonate,3.07,217.5,81.5,Morning
M381,40.8,2.52,Polyethylene,0.33,222.89,85.11,Night
M382,42.0,4.52,Polyethylene,2.59,222.6,110.62,Night
M383,34.38,6.32,Polyethylene,0.75,218.66,80.0,Afternoon
M384,42.37,8.33,Polycarbonate,3.69,228.11,96.66,Morning
M385,41.2,4.55,ABS,2.56,227.93,100.9,Night
M386,45.75,7.01,Nylon,3.4,202.51,82.19,Morning
M387,46.71,9.09,Polyethylene,0.21,233.04,118.92,Morning
M388,54.38,6.93,ABS,0.42,203.38,89.05,Morning
M389,49.75,3.86,Polyethylene,3.58,230.33,92.17,Afternoon
M390,42.12,2.2,Polycarbonate,0.36,231.27,92.16,Morning
M391,40.51,8.96,ABS,0.36,209.09,89.22,Night
M392,47.46,2.17,Polycarbonate,0.06,215.89,80.06,Morning
M393,38.4,9.0,Polyethylene,4.78,208.94,109.17,Night
M394,54.16,6.23,Polyethylene,3.69,217.85,118.67,Morning
M395,50.9,9.51,Polycarbonate,1.77,216.92,88.97,Night
M396,42.65,8.39,Nylon,1.48,227.8,106.52,Night
M397,36.43,9.98,Polycarbonate,1.75,233.1,109.68,Morning
M398,51.77,4.81,Polyethylene,3.87,233.96,113.94,Morning
M399,44.43,8.14,Polycarbonate,3.31,214.38,96.91,Night
M400,51.19,5.22,Nylon,0.93,217.91,92.12,Afternoon
M401,37.03,5.84,Polycarbonate,0.87,203.17,93.01,Morning
M402,42.0,7.02,Nylon,0.49,211.94,108.5,Afternoon
M403,45.03,8.99,Nylon,3.3,229.65,112.67,Morning
M404,45.23,9.87,Polycarbonate,3.82,236.16,87.26,Morning
M405,42.75,8.15,Polycarbonate,1.33,207.66,94.84,Morning
M406,48.11,5.34,ABS,0.1,214.08,116.08,Morning
M407,39.66,5.37,Polyethylene,0.41,219.74,112.27,Afternoon
M408,44.29,7.9,Nylon,4.84,222.8,119.39,Morning
M409,45.6,3.91,ABS,1.48,211.9,110.17,Night
M410,47.57,2.88,Polycarbonate,3.85,224.24,95.73,Night
M411,48.56,4.84,Polyethylene,3.12,215.26,103.63,Afternoon
M412,39.38,4.3,ABS,1.91,219.86,106.44,Morning
M413,37.33,4.37,Nylon,1.03,225.46,83.14,Night
M414,51.39,3.87,ABS,0.61,220.06,101.78,Afternoon
M415,46.66,2.34,Nylon,3.08,215.64,108.37,Morning
